loss,params,time
-0.4901185770750988,"{'activation': 'relu', 'batch_size': 512, 'dropout1': 0.3, 'dropout2': 0.3, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 256, 'units2': 256, 'units3': 32, 'units4': 512}",691.9047916
-0.4901185770750988,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.4, 'dropout2': 0.4, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 256, 'units2': 16, 'units3': 8, 'units4': 512}",992.9697454999999
-0.4901185770750988,"{'activation': 'relu', 'batch_size': 512, 'dropout1': 0.4, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adadelta', 'units1': 512, 'units2': 128, 'units3': 512, 'units4': 64}",219.91443000000004
-0.4901185770750988,"{'activation': 'sigmoid', 'batch_size': 512, 'dropout1': 0.4, 'dropout2': 0.3, 'nb_epochs': 50, 'optimizer': 'adadelta', 'units1': 128, 'units2': 32, 'units3': 8, 'units4': 64}",92.6244784999999
-0.4901185770750988,"{'activation': 'sigmoid', 'batch_size': 512, 'dropout1': 0.3, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 256, 'units2': 32, 'units3': 256, 'units4': 128}",276.4531486000003
-0.4901185770750988,"{'activation': 'relu', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.3, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 64, 'units2': 8, 'units3': 64, 'units4': 256}",404.47644569999966
-0.5019762845849802,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.4, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 128, 'units2': 16, 'units3': 64, 'units4': 512}",378.3748066000003
-0.4901185770750988,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.1, 'dropout2': 0.1, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 512, 'units2': 16, 'units3': 512, 'units4': 512}",1467.0608927000003
-0.4901185770750988,"{'activation': 'sigmoid', 'batch_size': 128, 'dropout1': 0.4, 'dropout2': 0.4, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 256, 'units2': 128, 'units3': 8, 'units4': 512}",1659.8578210999995
-0.5098814229249012,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 512, 'units2': 32, 'units3': 128, 'units4': 128}",642.3310850000007
-0.47035573122529645,"{'activation': 'relu', 'batch_size': 128, 'dropout1': 0.4, 'dropout2': 0.4, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 64, 'units2': 32, 'units3': 128, 'units4': 512}",552.7365533000002
-0.4901185770750988,"{'activation': 'sigmoid', 'batch_size': 512, 'dropout1': 0.3, 'dropout2': 0.3, 'nb_epochs': 50, 'optimizer': 'adadelta', 'units1': 256, 'units2': 16, 'units3': 8, 'units4': 256}",201.51651519999996
-0.4624505928853755,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.1, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 64, 'units2': 8, 'units3': 16, 'units4': 64}",260.46646299999975
-0.4901185770750988,"{'activation': 'softmax', 'batch_size': 128, 'dropout1': 0.2, 'dropout2': 0.1, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 512, 'units2': 8, 'units3': 128, 'units4': 128}",1119.3004205999996
-0.4980237154150198,"{'activation': 'softmax', 'batch_size': 128, 'dropout1': 0.4, 'dropout2': 0.4, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 256, 'units2': 8, 'units3': 8, 'units4': 512}",1493.2551859999985
-0.4782608695652174,"{'activation': 'relu', 'batch_size': 256, 'dropout1': 0.4, 'dropout2': 0.4, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 64, 'units2': 64, 'units3': 16, 'units4': 512}",681.6404856999998
-0.466403162055336,"{'activation': 'softmax', 'batch_size': 512, 'dropout1': 0.2, 'dropout2': 0.3, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 128, 'units2': 32, 'units3': 512, 'units4': 64}",180.3823537999997
-0.4901185770750988,"{'activation': 'sigmoid', 'batch_size': 256, 'dropout1': 0.1, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 256, 'units2': 16, 'units3': 64, 'units4': 128}",400.5838786000004
-0.4901185770750988,"{'activation': 'relu', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.3, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 128, 'units2': 128, 'units3': 64, 'units4': 64}",277.1685989000016
-0.48221343873517786,"{'activation': 'relu', 'batch_size': 128, 'dropout1': 0.4, 'dropout2': 0.3, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 128, 'units2': 512, 'units3': 64, 'units4': 128}",539.3780878999987
-0.4782608695652174,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 512, 'units3': 128, 'units4': 128}",352.3849991999996
-0.45454545454545453,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 256, 'units3': 128, 'units4': 256}",439.6100484999988
-0.4743083003952569,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.1, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 128, 'units2': 16, 'units3': 256, 'units4': 128}",164.35621830000127
-0.5019762845849802,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 64, 'units3': 32, 'units4': 128}",332.5468872000001
-0.45454545454545453,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 64, 'units3': 32, 'units4': 128}",334.6186787000006
-0.541501976284585,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 64, 'units3': 32, 'units4': 128}",332.2874034999986
-0.4505928853754941,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 64, 'units3': 32, 'units4': 128}",335.65133849999984
-0.4980237154150198,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 32, 'units3': 128, 'units4': 128}",333.83140190000086
-0.4426877470355731,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.1, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 256, 'units3': 32, 'units4': 128}",341.53881230000115
-0.4743083003952569,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 64, 'units3': 32, 'units4': 128}",334.70376269999906
-0.5138339920948617,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 512, 'units2': 512, 'units3': 128, 'units4': 256}",896.2309833000018
-0.49407114624505927,"{'activation': 'softmax', 'batch_size': 512, 'dropout1': 0.1, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 512, 'units2': 512, 'units3': 16, 'units4': 256}",644.7905032000017
-0.466403162055336,"{'activation': 'sigmoid', 'batch_size': 128, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 512, 'units3': 32, 'units4': 256}",719.5491443999999
-0.4901185770750988,"{'activation': 'softmax', 'batch_size': 512, 'dropout1': 0.2, 'dropout2': 0.1, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 512, 'units2': 512, 'units3': 256, 'units4': 256}",339.21628150000106
-0.5177865612648221,"{'activation': 'sigmoid', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 64, 'units2': 64, 'units3': 512, 'units4': 256}",395.358593500001
-0.4980237154150198,"{'activation': 'sigmoid', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.4, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 64, 'units2': 64, 'units3': 512, 'units4': 256}",394.2849692000018
-0.4901185770750988,"{'activation': 'sigmoid', 'batch_size': 512, 'dropout1': 0.3, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 64, 'units2': 64, 'units3': 512, 'units4': 256}",147.71920690000115
-0.43873517786561267,"{'activation': 'sigmoid', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 64, 'units2': 64, 'units3': 512, 'units4': 64}",277.6713206000022
-0.4901185770750988,"{'activation': 'sigmoid', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.1, 'nb_epochs': 50, 'optimizer': 'adadelta', 'units1': 64, 'units2': 64, 'units3': 512, 'units4': 256}",222.4652789000029
-0.47035573122529645,"{'activation': 'sigmoid', 'batch_size': 128, 'dropout1': 0.3, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 64, 'units2': 128, 'units3': 256, 'units4': 256}",659.9338035000001
-0.48616600790513836,"{'activation': 'sigmoid', 'batch_size': 512, 'dropout1': 0.1, 'dropout2': 0.4, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 64, 'units2': 256, 'units3': 512, 'units4': 64}",109.29699900000196
-0.4901185770750988,"{'activation': 'relu', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.3, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 256, 'units2': 64, 'units3': 32, 'units4': 512}",1009.8121413000008
-0.45454545454545453,"{'activation': 'sigmoid', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 64, 'units2': 64, 'units3': 8, 'units4': 256}",397.4968162999976
-0.4901185770750988,"{'activation': 'sigmoid', 'batch_size': 128, 'dropout1': 0.3, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adadelta', 'units1': 64, 'units2': 8, 'units3': 512, 'units4': 256}",365.83016119999957
-0.5059288537549407,"{'activation': 'relu', 'batch_size': 256, 'dropout1': 0.1, 'dropout2': 0.1, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 256, 'units2': 128, 'units3': 16, 'units4': 512}",931.767118900003
-0.45849802371541504,"{'activation': 'sigmoid', 'batch_size': 512, 'dropout1': 0.4, 'dropout2': 0.4, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 128, 'units2': 64, 'units3': 32, 'units4': 64}",108.6079286000022
-0.4901185770750988,"{'activation': 'sigmoid', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.3, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 64, 'units2': 256, 'units3': 8, 'units4': 128}",309.95748869999807
-0.48221343873517786,"{'activation': 'relu', 'batch_size': 128, 'dropout1': 0.3, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 256, 'units2': 64, 'units3': 512, 'units4': 512}",1501.991044399998
-0.49407114624505927,"{'activation': 'sigmoid', 'batch_size': 256, 'dropout1': 0.4, 'dropout2': 0.4, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 64, 'units2': 16, 'units3': 64, 'units4': 256}",212.05900439999823
-0.4901185770750988,"{'activation': 'relu', 'batch_size': 256, 'dropout1': 0.1, 'dropout2': 0.3, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 128, 'units2': 32, 'units3': 256, 'units4': 128}",328.2309162999991
-0.48616600790513836,"{'activation': 'sigmoid', 'batch_size': 512, 'dropout1': 0.3, 'dropout2': 0.1, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 64, 'units2': 8, 'units3': 16, 'units4': 64}",183.58013669999855
-0.466403162055336,"{'activation': 'sigmoid', 'batch_size': 128, 'dropout1': 0.4, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 256, 'units2': 64, 'units3': 32, 'units4': 512}",767.0678088000022
-0.4901185770750988,"{'activation': 'relu', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 128, 'units2': 128, 'units3': 512, 'units4': 128}",337.09147640000083
-0.48616600790513836,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.1, 'dropout2': 0.3, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 64, 'units2': 16, 'units3': 8, 'units4': 256}",214.36778240000058
-0.4505928853754941,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.4, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 512, 'units2': 32, 'units3': 64, 'units4': 128}",664.3763708000006
-0.4980237154150198,"{'activation': 'sigmoid', 'batch_size': 128, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 256, 'units2': 8, 'units3': 32, 'units4': 64}",296.83364079999956
-0.4901185770750988,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.4, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adadelta', 'units1': 512, 'units2': 64, 'units3': 256, 'units4': 128}",715.1264119000007
-0.48616600790513836,"{'activation': 'relu', 'batch_size': 512, 'dropout1': 0.2, 'dropout2': 0.1, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 128, 'units2': 256, 'units3': 512, 'units4': 256}",177.73799729999882
-0.4782608695652174,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 64, 'units2': 64, 'units3': 16, 'units4': 512}",366.216101799997
-0.5019762845849802,"{'activation': 'sigmoid', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.3, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 512, 'units2': 128, 'units3': 32, 'units4': 128}",672.8899376000008
-0.4901185770750988,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.1, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adadelta', 'units1': 512, 'units2': 16, 'units3': 128, 'units4': 256}",487.74223920000077
-0.48616600790513836,"{'activation': 'softmax', 'batch_size': 128, 'dropout1': 0.4, 'dropout2': 0.4, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 128, 'units2': 32, 'units3': 64, 'units4': 128}",553.4500832000012
-0.4268774703557312,"{'activation': 'sigmoid', 'batch_size': 512, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 64, 'units2': 64, 'units3': 32, 'units4': 64}",111.46380760000102
-0.466403162055336,"{'activation': 'relu', 'batch_size': 256, 'dropout1': 0.3, 'dropout2': 0.1, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 512, 'units2': 256, 'units3': 8, 'units4': 128}",679.3133462000005
-0.4901185770750988,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 50, 'optimizer': 'adam', 'units1': 256, 'units2': 8, 'units3': 512, 'units4': 256}",293.2551721000018
-0.5335968379446641,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 512, 'units2': 512, 'units3': 128, 'units4': 256}",912.0306096999993
-0.47035573122529645,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 512, 'units2': 512, 'units3': 128, 'units4': 256}",908.7308258999983
-0.466403162055336,"{'activation': 'softmax', 'batch_size': 256, 'dropout1': 0.2, 'dropout2': 0.2, 'nb_epochs': 100, 'optimizer': 'adam', 'units1': 512, 'units2': 512, 'units3': 128, 'units4': 256}",910.5602116000009
